0,0,0,"388.1039051214685*NIntegrate[r^2*Sin[θ]*Norm[Quiet[Activate[displacementVecQ[mvec$21726[[1]], mvec$21726[[2]], mvec$21726[[3]], innerRadius, coefs$21726[[1]], coefs$21726[[2]], coefs$21726[[3]], coefs$21726[[4]], coefs$21726[[5]], coefs$21726[[6]], wavep[mvec$21726[[1]], mvec$21726[[2]], mvec$21726[[3]], innerRadius], wavek[mvec$21726[[1]], mvec$21726[[2]], mvec$21726[[3]], innerRadius], r, θ, ϕ]]]]^2, {r, innerRadius, outerRadius}, {θ, 0., Pi}, {ϕ, -Pi, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
0,1,0,"388.1039051214685*NIntegrate[r^2*Sin[θ]*Norm[Quiet[Activate[displacementVecQ[mvec$21823[[1]], mvec$21823[[2]], mvec$21823[[3]], innerRadius, coefs$21823[[1]], coefs$21823[[2]], coefs$21823[[3]], coefs$21823[[4]], coefs$21823[[5]], coefs$21823[[6]], wavep[mvec$21823[[1]], mvec$21823[[2]], mvec$21823[[3]], innerRadius], wavek[mvec$21823[[1]], mvec$21823[[2]], mvec$21823[[3]], innerRadius], r, θ, ϕ]]]]^2, {r, innerRadius, outerRadius}, {θ, 0., Pi}, {ϕ, -Pi, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
0,2,0,"388.1039051214685*NIntegrate[r^2*Sin[θ]*Norm[Quiet[Activate[displacementVecQ[mvec$21955[[1]], mvec$21955[[2]], mvec$21955[[3]], innerRadius, coefs$21955[[1]], coefs$21955[[2]], coefs$21955[[3]], coefs$21955[[4]], coefs$21955[[5]], coefs$21955[[6]], wavep[mvec$21955[[1]], mvec$21955[[2]], mvec$21955[[3]], innerRadius], wavek[mvec$21955[[1]], mvec$21955[[2]], mvec$21955[[3]], innerRadius], r, θ, ϕ]]]]^2, {r, innerRadius, outerRadius}, {θ, 0., Pi}, {ϕ, -Pi, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
1,0,0,1.0105575434572036
1,0,1,1.0037680262202322
1,1,0,0.9951924236771702
1,1,1,0.985989069142851
1,2,0,1.0066954131085408
1,2,1,0.9909836193641247
2,0,0,0.9762919696415053
2,0,1,0.9996398518517184
2,0,2,0.9963038240843236
2,1,0,1.014935387139239
2,1,1,1.0234713284464165
2,1,2,1.0208213065263436
2,2,0,1.0074070255789394
2,2,1,0.9829960540270929
2,2,2,0.9996991269337917
3,0,0,0.9976856859367613
3,0,1,0.9966021680975226
3,0,2,0.9864910203507309
3,0,3,1.0026780754487326
3,1,0,1.0352473354434062
3,1,1,1.0014034354917074
3,1,2,0.9927772382035657
3,1,3,1.0048658671354886
3,2,0,0.9753888683261185
3,2,1,0.9857926331220004
3,2,2,1.0005349661758858
3,2,3,0.9714958513736447
4,0,0,"388.1039051214685*NIntegrate[r^2*Sin[θ]*Norm[Quiet[Activate[displacementVecQ[mvec$25663[[1]], mvec$25663[[2]], mvec$25663[[3]], innerRadius, coefs$25663[[1]], coefs$25663[[2]], coefs$25663[[3]], coefs$25663[[4]], coefs$25663[[5]], coefs$25663[[6]], wavep[mvec$25663[[1]], mvec$25663[[2]], mvec$25663[[3]], innerRadius], wavek[mvec$25663[[1]], mvec$25663[[2]], mvec$25663[[3]], innerRadius], r, θ, ϕ]]]]^2, {r, innerRadius, outerRadius}, {θ, 0., Pi}, {ϕ, -Pi, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
4,0,1,"388.1039051214685*NIntegrate[r^2*Sin[θ]*Norm[Quiet[Activate[displacementVecQ[mvec$25874[[1]], mvec$25874[[2]], mvec$25874[[3]], innerRadius, coefs$25874[[1]], coefs$25874[[2]], coefs$25874[[3]], coefs$25874[[4]], coefs$25874[[5]], coefs$25874[[6]], wavep[mvec$25874[[1]], mvec$25874[[2]], mvec$25874[[3]], innerRadius], wavek[mvec$25874[[1]], mvec$25874[[2]], mvec$25874[[3]], innerRadius], r, θ, ϕ]]]]^2, {r, innerRadius, outerRadius}, {θ, 0., Pi}, {ϕ, -Pi, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
4,0,2,"388.1039051214685*NIntegrate[r^2*Sin[θ]*Norm[Quiet[Activate[displacementVecQ[mvec$26125[[1]], mvec$26125[[2]], mvec$26125[[3]], innerRadius, coefs$26125[[1]], coefs$26125[[2]], coefs$26125[[3]], coefs$26125[[4]], coefs$26125[[5]], coefs$26125[[6]], wavep[mvec$26125[[1]], mvec$26125[[2]], mvec$26125[[3]], innerRadius], wavek[mvec$26125[[1]], mvec$26125[[2]], mvec$26125[[3]], innerRadius], r, θ, ϕ]]]]^2, {r, innerRadius, outerRadius}, {θ, 0., Pi}, {ϕ, -Pi, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
4,0,3,"388.1039051214685*NIntegrate[r^2*Sin[θ]*Norm[Quiet[Activate[displacementVecQ[mvec$26416[[1]], mvec$26416[[2]], mvec$26416[[3]], innerRadius, coefs$26416[[1]], coefs$26416[[2]], coefs$26416[[3]], coefs$26416[[4]], coefs$26416[[5]], coefs$26416[[6]], wavep[mvec$26416[[1]], mvec$26416[[2]], mvec$26416[[3]], innerRadius], wavek[mvec$26416[[1]], mvec$26416[[2]], mvec$26416[[3]], innerRadius], r, θ, ϕ]]]]^2, {r, innerRadius, outerRadius}, {θ, 0., Pi}, {ϕ, -Pi, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
4,0,4,"388.1039051214685*NIntegrate[r^2*Sin[θ]*Norm[Quiet[Activate[displacementVecQ[mvec$26747[[1]], mvec$26747[[2]], mvec$26747[[3]], innerRadius, coefs$26747[[1]], coefs$26747[[2]], coefs$26747[[3]], coefs$26747[[4]], coefs$26747[[5]], coefs$26747[[6]], wavep[mvec$26747[[1]], mvec$26747[[2]], mvec$26747[[3]], innerRadius], wavek[mvec$26747[[1]], mvec$26747[[2]], mvec$26747[[3]], innerRadius], r, θ, ϕ]]]]^2, {r, innerRadius, outerRadius}, {θ, 0., Pi}, {ϕ, -Pi, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
4,1,0,"388.1039051214685*NIntegrate[r^2*Sin[θ]*Norm[Quiet[Activate[displacementVecQ[mvec$27118[[1]], mvec$27118[[2]], mvec$27118[[3]], innerRadius, coefs$27118[[1]], coefs$27118[[2]], coefs$27118[[3]], coefs$27118[[4]], coefs$27118[[5]], coefs$27118[[6]], wavep[mvec$27118[[1]], mvec$27118[[2]], mvec$27118[[3]], innerRadius], wavek[mvec$27118[[1]], mvec$27118[[2]], mvec$27118[[3]], innerRadius], r, θ, ϕ]]]]^2, {r, innerRadius, outerRadius}, {θ, 0., Pi}, {ϕ, -Pi, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
